NVKEYID_DSP_ALG_PARA_VP_CPD,NVID_DSP_ALG_CPD_VP,,,,,,,,,,,,,,,,,,,
NVKEYID_DSP_ALG_PARA_A2DP_AU_CPD,NVID_DSP_ALG_CPD_A2DP_AU,,,,,,,,,,,,,,,,,,,
NVKEYID_DSP_ALG_PARA_LINE_AU_CPD,NVID_DSP_ALG_CPD_LINE_AU,,,,,,,,,,,,,,,,,,,
NVKEYID_DSP_ALG_PARA_POSITIVE_GAIN,NVID_DSP_ALG_POSITIVE_GAIN,,,,,,,,,,,,,,,,,,,
NVKEYID_DSP_ALG_PARA_INS,NVID_DSP_ALG_INS,,,,,,,,,,,,,,,,,,,
NVKEYID_DSP_ALG_PARA_EFFECT,NVID_DSP_ALG_EFFECT,,,,,,,,,,,,,,,,,,,
NVKEYID_DSP_ALG_PARA_PLC,NVID_DSP_ALG_PLC,,,,,,,,,,,,,,,,,,,
NVKEYID_DSP_ALG_PARA_AEC_NR,NVID_DSP_ALG_AEC_NR,,,,,,,,,,,,,,,,,,,
NVKEYID_DSP_ALG_PARA_WB_RX_EQ,NVID_DSP_ALG_EQ_WB_RX,,,,,,,,,,,,,,,,,,,
NVKEYID_DSP_ALG_PARA_WB_TX_EQ,NVID_DSP_ALG_EQ_WB_TX,,,,,,,,,,,,,,,,,,,
NVKEYID_DSP_ALG_PARA_NB_RX_EQ,NVID_DSP_ALG_EQ_NB_RX,,,,,,,,,,,,,,,,,,,
NVKEYID_DSP_ALG_PARA_NB_TX_EQ,NVID_DSP_ALG_EQ_NB_TX,,,,,,,,,,,,,,,,,,,
NVKEYID_DSP_ALG_PARA_WB_RX_EQ_2ND,NVID_DSP_ALG_EQ_WB_RX_2ND,,,,,,,,,,,,,,,,,,,
NVKEYID_DSP_ALG_PARA_NB_RX_EQ_2ND,NVID_DSP_ALG_EQ_NB_RX_2ND,,,,,,,,,,,,,,,,,,,
NVKEYID_DSP_ALG_PARA_INEAR_EQ,NVID_DSP_ALG_EQ_INEAR,,,,,,,,,,,,,,,,,,,
NVKEYID_DSP_ALG_PARA_AST_EQ,NVID_DSP_ALG_EQ_AST,,,,,,,,,,,,,,,,,,,
NVKEYID_DSP_PARA_WB_TX_FIR_EQ,NVID_DSP_ALG_EQ_WB_TX_FIR,,,,,,,,,,,,,,,,,,,
NVKEYID_DSP_PARA_NB_TX_FIR_EQ,NVID_DSP_ALG_EQ_NB_TX_FIR,,,,,,,,,,,,,,,,,,,
NVKEY_DSP_PARA_VAD_COMMON,NVID_DSP_ALG_MDSP_VAD,,,,,,,,,,,,,,,,,,,
NVKEY_DSP_PARA_VAD_1MIC_V_MODE,NVID_DSP_ALG_MDSP_VAD_1MIC_V,,,,,,,,,,,,,,,,,,,
NVKEY_DSP_PARA_VAD_1MIC_C_MODE,NVID_DSP_ALG_MDSP_VAD_1MIC_C,,,,,,,,,,,,,,,,,,,
NVKEY_DSP_PARA_VAD_2MIC_V_MODE,NVID_DSP_ALG_MDSP_VAD_2MIC_V,,,,,,,,,,,,,,,,,,,
NVKEY_DSP_PARA_VAD_2MIC_C_MODE,NVID_DSP_ALG_MDSP_VAD_2MIC_C,,,,,,,,,,,,,,,,,,,
NVKEYID_DSP_PARA_ANC_L_FILTER1,NVID_DSP_ALG_ANC_L_FILTER1,,,,,,,,,,,,,,,,,,,
NVKEYID_DSP_PARA_ANC_L_FILTER2,NVID_DSP_ALG_ANC_L_FILTER2,,,,,,,,,,,,,,,,,,,
NVKEYID_DSP_PARA_ANC_L_FILTER3,NVID_DSP_ALG_ANC_L_FILTER3,,,,,,,,,,,,,,,,,,,
NVKEYID_DSP_PARA_ANC_L_FILTER4,NVID_DSP_ALG_ANC_L_FILTER4,,,,,,,,,,,,,,,,,,,
NVKEYID_DSP_PARA_ANC_R_FILTER1,NVID_DSP_ALG_ANC_R_FILTER1,,,,,,,,,,,,,,,,,,,
NVKEYID_DSP_PARA_ANC_R_FILTER2,NVID_DSP_ALG_ANC_R_FILTER2,,,,,,,,,,,,,,,,,,,
NVKEYID_DSP_PARA_ANC_R_FILTER3,NVID_DSP_ALG_ANC_R_FILTER3,,,,,,,,,,,,,,,,,,,
NVKEYID_DSP_PARA_ANC_R_FILTER4,NVID_DSP_ALG_ANC_R_FILTER4,,,,,,,,,,,,,,,,,,,
NVKEYID_DSP_PARA_ANC_L_FILTER5,NVID_DSP_ALG_ANC_L_FILTER5,,,,,,,,,,,,,,,,,,,
NVKEYID_DSP_PARA_ANC_R_FILTER5,NVID_DSP_ALG_ANC_R_FILTER5,,,,,,,,,,,,,,,,,,,
NVKEYID_DSP_PARA_ANC_SW_GAIN,NVID_DSP_ALG_ANC_SW_GAIN,,,,,,,,,,,,,,,,,,,
NVKEYID_DSP_PARA_ANC,NVID_DSP_ALG_ANC,,,,,,,,,,,,,,,,,,,
NVKEYID_DSP_PARA_ANC_MISC_PARA,NVID_DSP_ALG_ANC_MISC_PARA,,,,,,,,,,,,,,,,,,,
NVKEYID_DSP_PARA_PASS_THRU,NVID_DSP_ALG_PT,,,,,,,,,,,,,,,,,,,
NVKEYID_DSP_PARA_LEAKAGE_COMPENSATION,NVID_DSP_ALG_ANC_LKGE_COMP,,,,,,,,,,,,,,,,,,,
NVKEYID_DSP_PARA_VOICE_WB_RX_AGC,NVID_DSP_ALG_AGC_WB_RX,,,,,,,,,,,,,,,,,,,
NVKEYID_DSP_PARA_VOICE_NB_RX_AGC,NVID_DSP_ALG_AGC_NB_RX,,,,,,,,,,,,,,,,,,,
NVKEYID_DSP_PARA_VOICE_TX_AGC,NVID_DSP_ALG_AGC_TX,,,,,,,,,,,,,,,,,,,
NVKEYID_DSP_PARA_AEC_NR_BOOMIC,NVID_DSP_ALG_AEC_NR_BMIC,,,,,,,,,,,,,,,,,,,
NVKEYID_DSP_PARA_NB_TX_EQ_BOOMIC,NVID_DSP_ALG_EQ_NB_TX_BMIC,,,,,,,,,,,,,,,,,,,
NVKEYID_DSP_PARA_WB_TX_EQ_BOOMIC,NVID_DSP_ALG_EQ_WB_TX_BMIC,,,,,,,,,,,,,,,,,,,
NVKEYID_DSP_PARA_WB_TX_VO_CPD_BOOMIC,NVID_DSP_ALG_CPD_WB_TX_VO_BMIC,,,,,,,,,,,,,,,,,,,
NVKEYID_DSP_PARA_TX_FIR_EQ_BOOMIC,NVID_DSP_ALG_EQ_TX_FIR_BMIC,,,,,,,,,,,,,,,,,,,
NVKEYID_DSP_PARA_SIDETONE_FIR_COEFFICIENT,NVID_DSP_ALG_SIDETONE_FIR_COEF,,,,,,,,,,,,,,,,,,,
NVKEYID_DSP_PARA_ANC_L_FILTER6,NVID_DSP_ALG_ANC_L_FILTER6,,,,,,,,,,,,,,,,,,,
NVKEYID_DSP_PARA_ANC_R_FILTER6,NVID_DSP_ALG_ANC_R_FILTER6,,,,,,,,,,,,,,,,,,,
NVKEYID_DSP_PARA_ANC_L_FILTER7,NVID_DSP_ALG_ANC_L_FILTER7,,,,,,,,,,,,,,,,,,,
NVKEYID_DSP_PARA_ANC_R_FILTER7,NVID_DSP_ALG_ANC_R_FILTER7,,,,,,,,,,,,,,,,,,,
NVKEYID_DSP_PARA_ANC_L_FILTER_1,NVID_DSP_ALG_ANC_L_FILTER_1,,,,,,,,,,,,,,,,,,,
NVKEYID_DSP_PARA_ANC_R_FILTER_1,NVID_DSP_ALG_ANC_R_FILTER_1,,,,,,,,,,,,,,,,,,,
NVKEYID_DSP_PARA_ANC_L_FILTER_2,NVID_DSP_ALG_ANC_L_FILTER_2,,,,,,,,,,,,,,,,,,,
NVKEYID_DSP_PARA_ANC_R_FILTER_2,NVID_DSP_ALG_ANC_R_FILTER_2,,,,,,,,,,,,,,,,,,,
NVKEYID_DSP_PARA_ANC_L_FILTER_3,NVID_DSP_ALG_ANC_L_FILTER_3,,,,,,,,,,,,,,,,,,,
NVKEYID_DSP_PARA_ANC_R_FILTER_3,NVID_DSP_ALG_ANC_R_FILTER_3,,,,,,,,,,,,,,,,,,,
NVKEYID_DSP_PARA_ANC_L_FILTER_4,NVID_DSP_ALG_ANC_L_FILTER_4,,,,,,,,,,,,,,,,,,,
NVKEYID_DSP_PARA_ANC_R_FILTER_4,NVID_DSP_ALG_ANC_R_FILTER_4,,,,,,,,,,,,,,,,,,,
NVKEYID_DSP_PARA_ANC_PATH_SETTING,NVID_DSP_ALG_ANC_PATH_SETTING,,,,,,,,,,,,,,,,,,,
NVKEYID_DSP_PARA_PASSTHRU_L_FILTER_1,NVID_DSP_ALG_PT_L_FILTER_1,,,,,,,,,,,,,,,,,,,
NVKEYID_DSP_PARA_PASSTHRU_R_FILTER_1,NVID_DSP_ALG_PT_R_FILTER_1,,,,,,,,,,,,,,,,,,,
NVKEYID_DSP_PARA_PASSTHRU_L_FILTER_2,NVID_DSP_ALG_PT_L_FILTER_2,,,,,,,,,,,,,,,,,,,
NVKEYID_DSP_PARA_PASSTHRU_R_FILTER_2,NVID_DSP_ALG_PT_R_FILTER_2,,,,,,,,,,,,,,,,,,,
NVKEYID_DSP_PARA_PASSTHRU_L_FILTER_3,NVID_DSP_ALG_PT_L_FILTER_3,,,,,,,,,,,,,,,,,,,
NVKEYID_DSP_PARA_PASSTHRU_R_FILTER_3,NVID_DSP_ALG_PT_R_FILTER_3,,,,,,,,,,,,,,,,,,,
NVKEYID_DSP_PARA_ANC_CURRENT_STATUS,NVID_DSP_ALG_ANC_CUR_STATUS,,,,,,,,,,,,,,,,,,,
NVKEYID_DSP_PARA_ANC_SETTING,NVID_DSP_ALG_ANC_SETTING,,,,,,,,,,,,,,,,,,,
NVKEYID_DSP_PARA_PASSTHRU_SETTING,NVID_DSP_ALG_PT_SETTING,,,,,,,,,,,,,,,,,,,
NVKEYID_DSP_PARA_ANC_POWER_DETECT,NVID_DSP_ALG_ANC_PWR_DET,,,,,,,,,,,,,,,,,,,
NVKEYID_DSP_PARA_PASSTHRU_POWER_DETECT,NVID_DSP_ALG_PT_PWR_DET,,,,,,,,,,,,,,,,,,,
NVKEYID_DSP_PARA_ANC_CALIBRATE_GAIN,NVID_DSP_ALG_ANC_CAL_GAIN,,,,,,,,,,,,,,,,,,,
NVKEYID_DSP_PARA_ANC_DEFAULT_STATUS,NVID_DSP_ALG_ANC_DEF_STATUS,,,,,,,,,,,,,,,,,,,
NVKEYID_DSP_PARA_ANC_MULTI_FEATURE,NVID_DSP_ALG_ANC_MULTI_FEATURE,,,,,,,,,,,,,,,,,,,
NVKEY_DSP_PARA_WIND_DETECT,NVID_DSP_ALG_ANC_WIND_DET,,,,,,,,,,,,,,,,,,,
NVKEY_DSP_PARA_USR_UNAWARE,NVID_DSP_ALG_ANC_USR_UNAWARE,,,,,,,,,,,,,,,,,,,
NVKEY_DSP_PARA_NOISE_GATE,NVID_DSP_ALG_ANC_NOISE_GATE,,,,,,,,,,,,,,,,,,,
NVKEYID_LOG_SETTING,NVID_PERI_LOG_SETTING,,,,,,,,,,,,,,,,,,,
NVKEYID_1WIRE_LOGGING_SETTING,NVID_PERI_1WIRE_LOG_SETTING,,,,,,,,,,,,,,,,,,,
NVKEYID_EXCEPTION_DUMP_MODE,NVID_SYS_EXP_DUMP_MODE,,,,,,,,,,,,,,,,,,,
NVKEYID_APP_DEVICE_NAME_DEFAULT,NVID_APP_DEVICE_NAME_DEFAULT,,,,,,,,,,,,,,,,,,,
NVKEYID_APP_DEVICE_NAME_USER_DEFINED,NVID_APP_DEVICE_NAME_USER,,,,,,,,,,,,,,,,,,,
NVKEYID_PEQ_AUDIO_MISC_PARA,NVID_DSP_ALG_PEQ_MISC_PARA,,,,,,,,,,,,,,,,,,,
NVKEYID_PEQ_AUDIO_PATH_TABLE,NVID_DSP_ALG_PEQ_PATH_TB,,,,,,,,,,,,,,,,,,,
NVKEYID_PEQ_GROUP_TO_PARA_TABLE1,NVID_DSP_ALG_PEQ_GP_TB_1,,,,,,,,,,,,,,,,,,,
NVKEYID_PEQ_GROUP_TO_PARA_TABLE2,NVID_DSP_ALG_PEQ_GP_TB_2,,,,,,,,,,,,,,,,,,,
NVKEYID_PEQ_GROUP_TO_PARA_TABLE3,NVID_DSP_ALG_PEQ_GP_TB_3,,,,,,,,,,,,,,,,,,,
NVKEYID_PEQ_GROUP_TO_PARA_TABLE4,NVID_DSP_ALG_PEQ_GP_TB_4,,,,,,,,,,,,,,,,,,,
NVKEYID_PEQ_GROUP_TO_PARA_TABLE5,NVID_DSP_ALG_PEQ_GP_TB_5,,,,,,,,,,,,,,,,,,,
NVKEYID_PEQ_GROUP_TO_PARA_TABLE6,NVID_DSP_ALG_PEQ_GP_TB_6,,,,,,,,,,,,,,,,,,,
NVKEYID_APP_VOLUME_SCO_SETTING,NVID_DSP_FW_VOL_CFG_SCO,,,,,,,,,,,,,,,,,,,
NVKEYID_APP_VOLUME_A2DP_SETTING,NVID_DSP_FW_VOL_CFG_A2DP,,,,,,,,,,,,,,,,,,,
NVKEYID_APP_VOLUME_MP3_SETTING,NVID_DSP_FW_VOL_CFG_MP3,,,,,,,,,,,,,,,,,,,
NVKEYID_APP_VOLUME_SCOMIC_SETTING,NVID_DSP_FW_VOL_CFG_SCOMIC,,,,,,,,,,,,,,,,,,,
NVKEYID_APP_VOLUME_VPRT_SETTING,NVID_DSP_FW_VOL_CFG_VPRT,,,,,,,,,,,,,,,,,,,
NVKEYID_APP_VOLUME_LINEIN_SETTING,NVID_DSP_FW_VOL_CFG_LINEIN,,,,,,,,,,,,,,,,,,,
NVKEYID_APP_VOLUME_USB_AUDIO_SETTING,NVID_DSP_FW_VOL_USB_AUD,,,,,,,,,,,,,,,,,,,
NVKEYID_APP_VOLUME_MEDIAPLAYER_SETTING,NVID_DSP_FW_VOL_MEDIAPLAYER,,,,,,,,,,,,,,,,,,,
NVKEYID_APP_VOLUME_APP_SETTING,NVID_APP_VOLUME_APP_SETTING,,,,,,,,,,,,,,,,,,,
NVKEYID_APP_VOLUME_A2DPSOURCE_SETTING,NVID_DSP_FW_VOL_A2DPSRC,,,,,,,,,,,,,,,,,,,
NVKEYID_APP_VOLUME_USB_AUDIO_SW_SETTING,NVID_DSP_FW_VOL_SW_USB_AUD,,,,,,,,,,,,,,,,,,,
NVKEYID_APP_VOLUME_USB_VOICE_SW_SETTING,NVID_DSP_FW_VOL_SW_USB_VOC,,,,,,,,,,,,,,,,,,,
NVKEYID_PEQ_PARAMETER1,NVID_DSP_ALG_PEQ_COF_1,,,,,,,,,,,,,,,,,,,
NVKEYID_PEQ_PARAMETER2,NVID_DSP_ALG_PEQ_COF_2,,,,,,,,,,,,,,,,,,,
NVKEYID_PEQ_PARAMETER3,NVID_DSP_ALG_PEQ_COF_3,,,,,,,,,,,,,,,,,,,
NVKEYID_PEQ_PARAMETER4,NVID_DSP_ALG_PEQ_COF_4,,,,,,,,,,,,,,,,,,,
NVKEYID_PEQ_PARAMETER5,NVID_DSP_ALG_PEQ_COF_5,,,,,,,,,,,,,,,,,,,
NVKEYID_PEQ_PARAMETER6,NVID_DSP_ALG_PEQ_COF_6,,,,,,,,,,,,,,,,,,,
NVKEYID_PEQ_PARAMETER7,NVID_DSP_ALG_PEQ_COF_7,,,,,,,,,,,,,,,,,,,
NVKEYID_PEQ_PARAMETER8,NVID_DSP_ALG_PEQ_COF_8,,,,,,,,,,,,,,,,,,,
NVKEYID_PEQ_PARAMETER9,NVID_DSP_ALG_PEQ_COF_9,,,,,,,,,,,,,,,,,,,
NVKEYID_PEQ_PARAMETER10,NVID_DSP_ALG_PEQ_COF_10,,,,,,,,,,,,,,,,,,,
NVKEYID_PEQ_PARAMETER11,NVID_DSP_ALG_PEQ_COF_11,,,,,,,,,,,,,,,,,,,
NVKEYID_PEQ_PARAMETER12,NVID_DSP_ALG_PEQ_COF_12,,,,,,,,,,,,,,,,,,,
NVKEYID_PEQ_PARAMETER13,NVID_DSP_ALG_PEQ_COF_13,,,,,,,,,,,,,,,,,,,
NVKEYID_PEQ_PARAMETER14,NVID_DSP_ALG_PEQ_COF_14,,,,,,,,,,,,,,,,,,,
NVKEYID_PEQ_PARAMETER15,NVID_DSP_ALG_PEQ_COF_15,,,,,,,,,,,,,,,,,,,
NVKEYID_PEQ_PARAMETER16,NVID_DSP_ALG_PEQ_COF_16,,,,,,,,,,,,,,,,,,,
NVKEYID_PEQ_PARAMETER17,NVID_DSP_ALG_PEQ_COF_17,,,,,,,,,,,,,,,,,,,
NVKEYID_PEQ_PARAMETER18,NVID_DSP_ALG_PEQ_COF_18,,,,,,,,,,,,,,,,,,,
NVKEYID_PEQ_PARAMETER19,NVID_DSP_ALG_PEQ_COF_19,,,,,,,,,,,,,,,,,,,
NVKEYID_PEQ_PARAMETER20,NVID_DSP_ALG_PEQ_COF_20,,,,,,,,,,,,,,,,,,,
NVKEYID_PEQ_PARAMETER21,NVID_DSP_ALG_PEQ_COF_21,,,,,,,,,,,,,,,,,,,
NVKEYID_PEQ_PARAMETER22,NVID_DSP_ALG_PEQ_COF_22,,,,,,,,,,,,,,,,,,,
NVKEYID_PEQ_PARAMETER23,NVID_DSP_ALG_PEQ_COF_23,,,,,,,,,,,,,,,,,,,
NVKEYID_PEQ_PARAMETER24,NVID_DSP_ALG_PEQ_COF_24,,,,,,,,,,,,,,,,,,,
NVKEYID_PEQ_PARAMETER25,NVID_DSP_ALG_PEQ_COF_25,,,,,,,,,,,,,,,,,,,
NVKEYID_PEQ_PARAMETER26,NVID_DSP_ALG_PEQ_COF_26,,,,,,,,,,,,,,,,,,,
NVKEYID_PEQ_PARAMETER27,NVID_DSP_ALG_PEQ_COF_27,,,,,,,,,,,,,,,,,,,
NVKEYID_PEQ_PARAMETER28,NVID_DSP_ALG_PEQ_COF_28,,,,,,,,,,,,,,,,,,,
NVKEYID_PEQ_PARAMETER29,NVID_DSP_ALG_PEQ_COF_29,,,,,,,,,,,,,,,,,,,
NVKEYID_PEQ_PARAMETER30,NVID_DSP_ALG_PEQ_COF_30,,,,,,,,,,,,,,,,,,,
NVKEYID_PEQ_PARAMETER31,NVID_DSP_ALG_PEQ_COF_31,,,,,,,,,,,,,,,,,,,
NVKEYID_PEQ_PARAMETER32,NVID_DSP_ALG_PEQ_COF_32,,,,,,,,,,,,,,,,,,,
NVKEYID_APP_LED_PATTERN,NVID_APP_LED_PATTERN,,,,,,,,,,,,,,,,,,,
NVKEYID_AUDIO_DVFS_CLK_SETTING,NVID_DSP_FW_AUDIO_DVFS_CLK_SET,,,,,,,,,,,,,,,,,,,
NVKEYID_APP_AUDIO_HW_IO_CONFIGURE,NVID_DSP_FW_AUDIO_HW_IO_CFG,,,,,,,,,,,,,,,,,,,
NVKEYID_PROFILE_AWS_MCE_CONFIG,NVID_BT_HOST_DM_AWS_MCE_CONFIG,,,,,,,,,,,,,,,,,,,
NVKEYID_APP_AUDIO_CHANNEL,NVID_DSP_FW_AUDIO_CH_CFG,,,,,,,,,,,,,,,,,,,
NVKEYID_ENABLE_MP_TEST_MODE,NVID_APP_ENABLE_MP_TEST_MODE,,,,,,,,,,,,,,,,,,,
NVKEYID_BT_MUSIC_AAC_ENABLE,NVID_APP_BT_MUSIC_AAC_ENABLE,,,,,,,,,,,,,,,,,,,
NVKEYID_BT_RELAY_ENABLE,NVID_BT_HOST_RELAY_ENABLE,,,,,,,,,,,,,,,,,,,
NVKEYID_BT_DUT_ENABLE,NVID_BT_HOST_DUT_ENABLE,,,,,,,,,,,,,,,,,,,
NVKEYID_BT_DEFAULT_TX_POWER,NVID_APP_BT_DEFAULT_TXPWR,,,,,,,,,,,,,,,,,,,
NVKEYID_SYSTEM_MODE_SETTING,NVID_APP_SYSTEM_MODE_SETTING,,,,,,,,,,,,,,,,,,,
NVKEYID_A2DP_3M_CONFIG,NVID_APP_A2DP_3M_CONFIG,,,,,,,,,,,,,,,,,,,
NVKEYID_CONFIGURABLE_KEY_ACTION_TABLE,NVID_APP_CUSTOMER_KEY_CFG,,,,,,,,,,,,,,,,,,,
NVKEYID_VA_DRIVER_VARIATION,NVID_APP_AMA_DRIVER_VARIATION,,,,,,,,,,,,,,,,,,,
NVKEYID_VA_CONFIG_INFO,NVID_APP_AMA_CONFIG_INFO,,,,,,,,,,,,,,,,,,,
NVKEYID_VA_SWITH,NVID_APP_SELECTED_VA_TYPE,,,,,,,,,,,,,,,,,,,
NVKEYID_XIAOWEI_PROPER_VALUE,NVID_APP_XIAOWEI_PROPER_VALUE,,,,,,,,,,,,,,,,,,,
NVKEYID_XIAOAI_MI_PHONE_ADDR,NVID_APP_XIAOAI_MI_PHONE_ADDR,,,,,,,,,,,,,,,,,,,
NVKEYID_PEER_CONFIGURABLE_KEY_ACTION_TABLE,NVID_APP_PEER_CUSTOMER_KEY_CFG,,,,,,,,,,,,,,,,,,,
NVKEYID_XIAOAI_KEY_ADDR_MAPPING,NVID_APP_XIAOAI_ADDR_MAPPING,,,,,,,,,,,,,,,,,,,
NVKEYID_XIAOAI_KEY_VIDPID,NVID_APP_XIAOAI_KEY_VIDPID,,,,,,,,,,,,,,,,,,,
NVKEYID_XIAOAI_KEY_BROADCAST_COUNT,NVID_APP_XIAOAI_BCAST_COUNT,,,,,,,,,,,,,,,,,,,
NVKEYID_XIAOAI_KEY_CONFIG_INFO,NVID_APP_XIAOAI_CONFIG_INFO,,,,,,,,,,,,,,,,,,,
NVKEYID_BT_DEFAULT_TX_POWER_EXTEND,NVID_BT_HOST_DEFAULT_TXPWR_EXT,,,,,,,,,,,,,,,,,,,
NVKEYID_APP_FAST_PAIR_PROTECTED,NVID_APP_FAST_PAIR_PROTECTED,,,,,,,,,,,,,,,,,,,
NVKEYID_APP_FAST_PAIR_CONFIGURE,NVID_APP_FAST_PAIR_CONFIGURE,,,,,,,,,,,,,,,,,,,
NVKEYID_APP_GSOUND_INFO,NVID_APP_GSOUND_INFO,,,,,,,,,,,,,,,,,,,
NVKEYID_APP_LE_AUDIO_CONNECTED_FLAG,NVID_APP_LE_AUDIO_CONN_FLAG,,,,,,,,,,,,,,,,,,,
NVKEYID_APP_IN_EAR_MUSIC_ABILITY,NVID_APP_IN_EAR_MUSIC_ABILITY,,,,,,,,,,,,,,,,,,,
NVKEYID_APP_RACE_CMD_TOUCH_KEY_ENABLE,NVID_APP_RACE_TOUCH_KEY_ENABLE,,,,,,,,,,,,,,,,,,,
NVKEYID_APP_POWER_SAVING_CFG,NVID_APP_POWER_SAVING_CFG,,,,,,,,,,,,,,,,,,,
NVKEYID_APP_IN_EAR_HFP_ABILITY,NVID_APP_IN_EAR_HFP_ABILITY,,,,,,,,,,,,,,,,,,,
NVKEYID_APP_ULL_CONFIG,NVID_APP_ULL_CONFIG,,,,,,,,,,,,,,,,,,,
NVKEYID_BT_WB_SCAN_CALIB_PARAM,NVID_BT_HOST_WBSCAN_CAL_PARAM,,,,,,,,,,,,,,,,,,,
NVKEYID_APP_MULTI_POINT_ENABLE,NVID_APP_MULTI_POINT_ENABLE,,,,,,,,,,,,,,,,,,,
NVKEYID_APP_CASE_BATTERY_INFO,NVID_APP_CASE_BATTERY_INFO,,,,,,,,,,,,,,,,,,,
NVKEYID_APP_LINE_IN_SCENARIO_TYPE,NVID_APP_LINE_IN_SCENARIO,,,,,,,,,,,,,,,,,,,
NVKEYID_APP_USB_AUDIO_SCENARIO_TYPE,NVID_APP_USB_AUDIO_SCENARIO,,,,,,,,,,,,,,,,,,,
NVKEYID_SPOT_EIK,NVID_APP_FPS_SPOT_EIK,,,,,,,,,,,,,,,,,,,
NVKEYID_SPOT_EID_COUNTER,NVID_APP_FPS_SPOT_EID_COUNTER,,,,,,,,,,,,,,,,,,,
NVKEYID_APP_ANC_GAIN_CONTROL_STATUS,NVID_APP_ANC_GAIN_CONTROL,,,,,,,,,,,,,,,,,,,
NVKEYID_BT_MODEL_NAME,NVID_CUSTOMER_MODEL_NAME,,,,,,,,,,,,,,,,,,,
NVKEYID_BT_AAC_CONFIG,NVID_BT_HOST_MUSIC_AAC_CONFIG,,,,,,,,,,,,,,,,,,,
NVKEYID_BT_SBC_CONFIG,NVID_BT_HOST_MUSIC_SBC_CONFIG,,,,,,,,,,,,,,,,,,,
NVKEYID_DSP_PARA_AFC,NVID_DSP_ALG_AFC,,,,,,,,,,,,,,,,,,,
NVKEYID_DSP_PARA_LD_NR_MISC,NVID_DSP_ALG_LD_NR_MISC,,,,,,,,,,,,,,,,,,,
NVKEYID_DSP_PARA_LD_NR_PARAMETER1,NVID_DSP_ALG_LD_NR_PARA1,,,,,,,,,,,,,,,,,,,
NVKEYID_DSP_PARA_LD_NR_PARAMETER2,NVID_DSP_ALG_LD_NR_PARA2,,,,,,,,,,,,,,,,,,,
NVKEYID_DSP_PARA_AT_AGC,NVID_DSP_ALG_AT_AGC,,,,,,,,,,,,,,,,,,,
NVKEYID_DSP_PARA_AT_AGC_DRC,NVID_DSP_ALG_AT_AGC_DRC,,,,,,,,,,,,,,,,,,,
NVKEYID_DSP_PARA_ADVANCED_PASSTHROUGH_MISC,NVID_DSP_ALG_PSAP_MISC,,,,,,,,,,,,,,,,,,,
NVKEYID_DSP_PARA_ADVANCED_PASSTHROUGH_SPEACIL_PEQ,NVID_DSP_ALG_PSAP_SPEC_PEQ,,,,,,,,,,,,,,,,,,,
NVKEYID_DSP_PARA_GAME_CHAT_VOLUME_SMART_BALANCE,NVID_DSP_ALG_GC_VOL_SMART_BAL,,,,,,,,,,,,,,,,,,,
NVKEYID_DSP_PARA_SILENCE_DETECTION,NVID_DSP_ALG_SIL_DET,,,,,,,,,,,,,,,,,,,
